,CML vs CML+PFAS,,,CNF vs CL,,,CNF vs CML,,,CNF vs CML+PFAS,,,log2 expression in each condition,,,,protein functions,,
protein ID,CML_vs_CML.PFAS_p.val,CML_vs_CML.PFAS_p.adj,CML_vs_CML.PFAS_ratio,CNF_vs_CL_p.val,CNF_vs_CL_p.adj,CNF_vs_CL_ratio,CNF_vs_CML_p.val,CNF_vs_CML_p.adj,CNF_vs_CML_ratio,CNF_vs_CML.PFAS_p.val,CNF_vs_CML.PFAS_p.adj,CNF_vs_CML.PFAS_ratio,CL_centered,CML_centered,CML.PFAS_centered,CNF_centered,definition,kogdefline,iprDesc
1009508,0.199992083,0.661,-0.5,0.032773881,0.0342,-1,1,0.885,-1.24E-16,0.199992083,1,-0.5,0.625,-0.375,0.125,-0.375,NA,NA,NA
1010174,0.08723542,0.385,1,1,0.905,1.57E-16,0.025011967,0.0448,-1.5,0.334687451,1,-0.5,-0.5,1,0,-0.5,Phenylalanine--tRNA ligase.,Phenylalanyl-tRNA synthetase,Phenylalanyl-tRNA synthetase
1031420,0.003415084,7.96E-05,1.84,0.690903675,0.863,-0.145,0.007002988,0.000834,-1.55,0.430509837,1,0.295,-0.204,1.2,-0.645,-0.349,NA,Molecular chaperone (DnaJ superfamily),DnaJ domain
1033191,0.000171527,7.22E-15,-1,1,0.905,3.33E-16,0.000171527,9.40E-15,-1,6.59E-06,1,-2,-0.75,0.25,1.25,-0.75,NA,Uncharacterized conserved protein,Domain of unknown function DUF221
1036444,0.611272866,0.862,-0.126,0.010484422,0.000766,0.943,0.036443706,0.086,-0.666,0.020117182,1,-0.792,-1.07,0.537,0.663,-0.129,NA,Glycosyltransferase,"Glycosyl transferase, family 1"
1051855,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,Endopolyphosphatase.,Acid sphingomyelinase and PHM5 phosphate metabolism protein,"Calcineurin-like phosphoesterase domain, apaH type"
1052895,0.021052837,0.0428,1.79,0.010492381,0.000768,-2.16,0.021052837,0.0311,-1.79,1,1,1.57E-16,1.17,0.804,-0.988,-0.988,NA,"Box H/ACA snoRNP component, involved in ribosomal RNA pseudouridinylation",Ribosomal protein L7Ae/L30e/S12e/Gadd45
1063525,0.172960055,0.62,-0.848,0.018673226,0.0072,1.85,0.197545517,0.572,0.792,0.920704938,1,-0.0556,-1.2,-0.146,0.702,0.647,NADPH:quinone reductase.,Zinc-binding oxidoreductase,"Alcohol dehydrogenase, C-terminal"
1075217,0.021694493,0.0455,1.29,0.254022114,0.634,-0.5,0.021694493,0.0333,-1.29,1,1,-3.93E-17,0.0519,0.844,-0.448,-0.448,Carbonate dehydratase.,Predicted carbonic anhydrase involved in protection against oxidative damage,Carbonic anhydrase
